C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,750ML_Wine,(122, 275),(169, 94),(122, 275),(169, 94)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,manzana2,(271, 181),(338, 103),(271, 181),(338, 103)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,grapes_1,(163, 375),(319, 298),(163, 375),(319, 298)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,LettuceRomaine,(130, 473),(290, 398),(130, 473),(290, 398)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,LettuceRomaine.001,(154, -277),(246, -440),(154, -277),(246, -440)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,Tomato_v1,(114, 466),(188, 398),(114, 466),(188, 398)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,Tomato_v1.001,(240, 353),(316, 284),(240, 353),(316, 284)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,Tomato_v1.002,(167, 172),(236, 93),(167, 172),(236, 93)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,gambrinus,(235, 244),(268, 117),(235, 244),(268, 117)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,gambrinus.001,(122, 262),(152, 150),(122, 262),(152, 150)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,gambrinus.002,(149, 244),(180, 117),(149, 244),(180, 117)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,750ML_Wine,(118, 277),(164, 99),(118, 277),(164, 99)
C:\Users\nickh\Documents\GitHub\Fridge-Food-Type\Blender\blender_automation\workspace\outputs,manzana2,(104, 362),(167, 303),(104, 362),(167, 303)
